x0,x1,x2,y
2.105219910824459,1.5718608810856876,2.059569057954881,0
2.2095891898438693,0.7889240695988293,1.9170465363751652,0
2.840804271305875,3.0462407098114994,1.9758384500747266,0
2.9682365956224848,1.3779288639826124,2.249739956773064,0
2.4429596643876885,2.4396642823573824,2.5079954710714696,0
1.8024276519397118,2.6103286262086813,1.675351619069957,0
1.3592908395048466,1.4591241209665318,1.867881425950342,0
1.630502509776923,2.3974736164954615,2.236463992360644,0
4.6263684161869785,0.5442824001815159,2.166300731034019,0
3.563311612661996,1.4434099104261873,2.463870118494276,0
3.1097922705861443,3.4994216806434935,1.8030381424600639,0
0.10582309535707912,1.2387187477355202,1.929164241116789,0
2.047807075839365,-0.30386992376794364,1.790792657186187,0
2.6535826875021296,-0.2517484858122021,2.0377661093099397,0
2.8341920223963304,0.7127646671864152,2.2297511053874026,0
1.8485826128467238,1.8390704351271174,1.6047170418375887,0
1.3753267592580238,0.8720163539076529,1.832386511036681,0
1.9335474738892684,1.4971011516212358,1.8455716686191317,0
1.250689520339272,2.7329159655410726,1.9061770645589018,0
1.9517568069341535,3.033552726886507,2.894926425283632,0
3.950553041640907,1.775452862661279,2.052073599346903,0
2.713085827533371,1.4314360158592339,2.184490741156712,0
3.4701769450954862,2.3732158682032836,1.7092713417872014,0
1.9626161966433946,2.6948743733045535,1.942044496096409,0
3.323660316756793,0.8076398310386506,2.2914383294179164,0
1.201496490898963,3.560668305161381,1.8374024107030718,0
1.4339036104939091,1.3753977268519482,2.0715815768643986,0
4.574770465692415,2.8700794233716462,2.023330908154886,0
3.460319351538014,4.19609380328565,2.387119123811644,0
2.035203236295878,2.419056957808767,1.956132087550729,0
3.2869851983376304,2.246502393004607,2.274680991355215,0
2.9220080675054065,1.2834160545434539,2.034657516936664,0
1.426610110466648,2.6384807782347135,2.316937451987583,0
4.2512994312391434,1.3384720279122582,1.6809537554995848,0
2.491806111474964,2.3485639556049995,1.9953453936820538,0
2.400579174578345,3.2858351708916436,1.592753592611753,0
2.9321224924904756,2.411241748332433,1.7601723319727005,0
1.9350810884369507,4.224068444195474,2.017864401333356,0
2.293606012348591,3.063165447139509,2.093737408061685,0
2.7922133052059066,4.528046498516039,2.225218087418912,0
3.469604709337955,2.479531108656916,2.1475376303591984,0
1.8911164206187563,2.192857034747615,2.0329474143286745,0
2.3226381993489253,1.452387693634141,1.9614934098898171,0
0.1198389519089269,2.694558039621693,1.4572490011352695,0
2.5687969147666863,0.7477196386540974,1.9680474406430688,0
1.2285055728092678,1.3159971216654036,1.8000502243773555,0
1.9542569562303258,2.751446184267494,2.0491805545635677,0
1.7224036490385795,2.277626149728712,1.6179257457501484,0
4.1592005058670205,1.5121010219271294,2.3280668239729247,0
2.5350087955088405,1.8588835741018073,2.0769652557371354,0
2.4285158474658797,1.3489865384146156,2.373829188537597,0
1.9516398664208499,2.6331693457931875,2.251396653403913,0
1.5195099533976115,2.0620465214404917,2.1207044512258926,0
3.517013975680076,3.259001832368058,1.9059488189609737,0
